-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.14 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ament_lint_auto: 0.12.15 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/tona/astro_ws_pas/build/astro
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/config/astro_sim_config.rviz
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/config/diff_drive_controller.yaml
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/config/ekf.yaml
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/config/twist_mux.yaml
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/description/astro.urdf.xacro
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/description/caster_wheels.xacro
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/description/imu.xacro
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/description/inertial_macros.xacro
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/description/lidar.xacro
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/description/materials.xacro
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/description/realsense.xacro
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/description/robot_core.xacro
-- Symlinking: /home/tona/astro_ws_pas/install/astro/share/astro/description/ros2_control.xacro
